t,V1_R,V1_I,V2_R,V2_I,I2_R,I2_I
0.01,1,0i,-0.813917,-0.524013i,2.467098,1.446587i
0.02,1,0i,-0.813917,-0.524012i,2.467098,1.446587i
0.03,1,0i,-0.813917,-0.524012i,2.467097,1.446586i
0.04,1,0i,-0.813917,-0.524012i,2.467096,1.446586i
0.05,1,0i,-0.813917,-0.524012i,2.467096,1.446586i
0.06,1,0i,-0.813917,-0.524012i,2.467096,1.446585i
0.07,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.08,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.09,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.1,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.11,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.12,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
0.13,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.14,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.15,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.16,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.17,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.18,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.19,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.2,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.21,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.22,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.23,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.24,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.25,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.26,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.27,1,0i,-0.813917,-0.524012i,2.467094,1.446585i
0.28,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.29,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.3,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.31,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.32,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.33,1,0i,-0.813917,-0.524012i,2.467094,1.446584i
0.34,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
0.35,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
0.36,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
0.37,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
0.38,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.39,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.4,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.41,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.42,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.43,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.44,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.45,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.46,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.47,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
0.48,1,0i,-0.813918,-0.524012i,2.467094,1.446582i
0.49,1,0i,-0.813918,-0.524012i,2.467094,1.446582i
0.5,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.51,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.52,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.53,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.54,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.55,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.56,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.57,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.58,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.59,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.6,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.61,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.62,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.63,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.64,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.65,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.66,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.67,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.68,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.69,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.7,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.71,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.72,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.73,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.74,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.75,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.76,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.77,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.78,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.79,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.8,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.81,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.82,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.83,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.84,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.85,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.86,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.87,1,0i,-0.813918,-0.524011i,2.467095,1.446581i
0.88,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.89,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.9,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.91,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.92,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.93,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.94,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.95,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
0.96,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.97,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.98,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
0.99,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
1,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
1.01,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
1.02,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
1.03,1,0i,-0.813918,-0.524011i,2.467094,1.446582i
1.04,1,0i,-0.813918,-0.524012i,2.467094,1.446582i
1.05,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.06,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.07,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.08,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.09,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.1,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.11,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.12,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.13,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.14,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.15,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.16,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.17,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.18,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.19,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.2,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.21,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.22,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.23,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.24,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.25,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.26,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.27,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.28,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.29,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.3,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.31,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.32,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.33,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.34,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.35,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.36,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.37,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.38,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
1.39,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.4,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.41,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.42,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.43,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.44,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.45,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.46,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.47,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.48,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.49,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.5,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.51,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.52,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.53,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.54,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.55,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.56,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
1.57,1,0i,-0.813918,-0.524012i,2.467095,1.446582i
1.58,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.59,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.6,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.61,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.62,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.63,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.64,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.65,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.66,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.67,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.68,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.69,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.7,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.71,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.72,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.73,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.74,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.75,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.76,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.77,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.78,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.79,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.8,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.81,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.82,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.83,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.84,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.85,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.86,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.87,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.88,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.89,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.9,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.91,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.92,1,0i,-0.813918,-0.524011i,2.467095,1.446582i
1.93,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.94,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.95,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.96,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.97,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.98,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
1.99,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.01,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.02,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.03,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.04,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.05,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.06,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.07,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.08,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.09,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.1,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.11,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.12,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.13,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.14,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.15,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.16,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.17,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.18,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.19,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.2,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.21,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.22,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.23,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.24,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.25,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.26,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.27,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.28,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.29,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.3,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.31,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.32,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.33,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.34,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.35,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.36,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.37,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.38,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.39,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.4,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.41,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.42,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.43,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.44,1,0i,-0.813918,-0.524012i,2.467094,1.446584i
2.45,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.46,1,0i,-0.813918,-0.524012i,2.467094,1.446583i
2.47,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.48,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.49,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.5,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.51,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.52,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.53,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.54,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.55,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.56,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.57,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.58,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.59,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.6,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.61,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.62,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.63,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.64,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.65,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.66,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.67,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.68,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.69,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.7,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.71,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.72,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.73,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.74,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.75,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.76,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.77,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.78,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.79,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.8,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.81,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.82,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.83,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.84,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.85,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.86,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.87,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.88,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.89,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.9,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.91,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.92,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.93,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.94,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.95,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.96,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.97,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.98,1,0i,-0.813918,-0.524012i,2.467095,1.446583i
2.99,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.01,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.02,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.03,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.04,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.05,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.06,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.07,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.08,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.09,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.1,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.11,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.12,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.13,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.14,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.15,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.16,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.17,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.18,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.19,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.2,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.21,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.22,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.23,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.24,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.25,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.26,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.27,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.28,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.29,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.3,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.31,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.32,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.33,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.34,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.35,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.36,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.37,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.38,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.39,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.4,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.41,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.42,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.43,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.44,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.45,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.46,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.47,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.48,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.49,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.5,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.51,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.52,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.53,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.54,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.55,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.56,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.57,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.58,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.59,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.6,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.61,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.62,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.63,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.64,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.65,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.66,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.67,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.68,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.69,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.7,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.71,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.72,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.73,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.74,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.75,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.76,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.77,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.78,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.79,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.8,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.81,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.82,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.83,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.84,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.85,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.86,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.87,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.88,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.89,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.9,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.91,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.92,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.93,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.94,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.95,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.96,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.97,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.98,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
3.99,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
