t,V1_R,V1_I,V2_R,V2_I,I2_R,I2_I
4,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.01,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.02,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.03,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.04,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.05,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.06,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.07,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.08,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.09,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.1,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.11,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.12,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.13,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.14,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.15,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.16,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.17,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.18,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.19,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.2,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.21,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.22,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.23,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.24,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.25,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.26,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.27,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.28,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.29,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.3,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.31,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.32,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.33,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.34,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.35,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.36,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.37,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.38,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.39,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.4,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.41,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.42,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.43,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.44,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.45,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.46,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.47,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.48,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.49,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.5,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.51,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.52,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.53,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.54,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.55,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.56,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.57,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.58,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.59,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.6,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.61,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.62,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.63,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.64,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.65,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.66,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.67,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.68,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.69,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.7,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.71,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.72,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.73,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.74,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.75,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.76,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.77,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.78,1,0i,-0.813918,-0.524012i,2.467095,1.446584i
4.79,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.8,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.81,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.82,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.83,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.84,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.85,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.86,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.87,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.88,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.89,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.9,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.91,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.92,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.93,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.94,1,0i,-0.813917,-0.524012i,2.467095,1.446584i
4.95,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.96,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.97,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.98,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
4.99,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
5,1,0i,-0.813917,-0.524012i,2.467095,1.446585i
5.005,1,0i,-0.775139,-0.478038i,2.792301,1.121731i
5.011667,1,0i,-0.790313,-0.487861i,2.862944,1.045722i
5.021667,1,0i,-0.788213,-0.483472i,2.854422,1.050221i
5.031667,1,0i,-0.792175,-0.481277i,2.865,1.02583i
5.041667,1,0i,-0.789394,-0.481481i,2.885776,1.039559i
5.051667,1,0i,-0.792706,-0.477209i,2.889364,1.018953i
5.061667,1,0i,-0.796401,-0.471579i,2.888799,0.996379i
5.071667,1,0i,-0.800392,-0.465827i,2.890237,0.972904i
5.081667,1,0i,-0.803225,-0.461548i,2.900781,0.957083i
5.091667,1,0i,-0.806423,-0.456274i,2.908262,0.939009i
5.101667,1,0i,-0.81087,-0.449692i,2.911692,0.913777i
5.111667,1,0i,-0.815557,-0.4424i,2.913461,0.887036i
5.121667,1,0i,-0.820065,-0.435402i,2.918336,0.861545i
5.131667,1,0i,-0.824275,-0.428417i,2.924496,0.837591i
5.141667,1,0i,-0.828822,-0.420882i,2.929241,0.811365i
5.15,1,0i,-0.832791,-0.41415i,2.931868,0.788107i
5.155,1,0i,-0.878229,-0.453083i,2.635358,1.128834i
5.161667,1,0i,-0.86508,-0.43908i,2.578927,1.195438i
5.171667,1,0i,-0.872139,-0.435803i,2.595469,1.167666i
5.181667,1,0i,-0.872809,-0.43036i,2.594102,1.169754i
5.191667,1,0i,-0.879862,-0.422552i,2.581542,1.137073i
5.201667,1,0i,-0.880747,-0.419834i,2.588855,1.137453i
5.211667,1,0i,-0.882143,-0.417765i,2.59618,1.134397i
5.221667,1,0i,-0.883109,-0.415789i,2.600387,1.132656i
5.231667,1,0i,-0.884809,-0.412738i,2.596242,1.12581i
5.241667,1,0i,-0.88594,-0.410976i,2.59514,1.121834i
5.251667,1,0i,-0.886001,-0.410495i,2.59657,1.12324i
5.261667,1,0i,-0.885772,-0.410821i,2.598509,1.125847i
5.271667,1,0i,-0.885343,-0.411285i,2.597701,1.128894i
5.281667,1,0i,-0.884869,-0.412125i,2.595565,1.131772i
5.291667,1,0i,-0.88389,-0.413713i,2.593831,1.137025i
5.301667,1,0i,-0.882527,-0.416024i,2.592501,1.144015i
5.311667,1,0i,-0.880849,-0.418835i,2.590608,1.152293i
5.321667,1,0i,-0.878988,-0.422009i,2.587679,1.161113i
5.331667,1,0i,-0.876867,-0.425624i,2.584247,1.170919i
5.341667,1,0i,-0.874448,-0.429722i,2.580668,1.181929i
5.351667,1,0i,-0.871746,-0.434257i,2.576877,1.194033i
5.361667,1,0i,-0.868816,-0.439129i,2.572597,1.20691i
5.371667,1,0i,-0.865679,-0.444298i,2.567827,1.220425i
5.381667,1,0i,-0.862328,-0.449755i,2.562721,1.234634i
5.391667,1,0i,-0.858764,-0.45548i,2.557375,1.249518i
5.401667,1,0i,-0.855009,-0.461425i,2.551753,1.264963i
5.411667,1,0i,-0.85109,-0.467539i,2.545818,1.28082i
5.421667,1,0i,-0.847023,-0.473789i,2.539602,1.297016i
5.431667,1,0i,-0.84282,-0.480146i,2.533169,1.313506i
5.441667,1,0i,-0.838497,-0.48658i,2.526555,1.330225i
5.451667,1,0i,-0.834074,-0.493053i,2.519767,1.347079i
5.461667,1,0i,-0.829575,-0.499531i,2.512821,1.36398i
5.471667,1,0i,-0.825017,-0.505987i,2.50575,1.380864i
5.481667,1,0i,-0.820419,-0.512393i,2.498594,1.39767i
5.491667,1,0i,-0.815801,-0.518724i,2.491382,1.414334i
5.501667,1,0i,-0.811182,-0.524955i,2.484136,1.430789i
5.511667,1,0i,-0.806583,-0.531062i,2.476885,1.446972i
5.521667,1,0i,-0.802022,-0.537025i,2.46966,1.462833i
5.531667,1,0i,-0.797518,-0.542827i,2.462493,1.478321i
5.541667,1,0i,-0.793089,-0.548451i,2.455411,1.493389i
5.551667,1,0i,-0.788751,-0.553882i,2.448441,1.507991i
5.561667,1,0i,-0.784521,-0.559107i,2.44161,1.522087i
5.571667,1,0i,-0.780415,-0.564114i,2.434946,1.535642i
5.581667,1,0i,-0.776447,-0.568894i,2.428473,1.548624i
5.591667,1,0i,-0.77263,-0.573439i,2.422217,1.561005i
5.601667,1,0i,-0.768976,-0.577741i,2.416198,1.572759i
5.611667,1,0i,-0.765497,-0.581796i,2.410438,1.583865i
5.621667,1,0i,-0.762203,-0.5856i,2.404958,1.594304i
5.631667,1,0i,-0.759103,-0.589149i,2.399774,1.604062i
5.641667,1,0i,-0.756205,-0.59244i,2.394903,1.613127i
5.651667,1,0i,-0.753516,-0.595473i,2.39036,1.621489i
5.661667,1,0i,-0.751041,-0.598247i,2.386157,1.629141i
5.671667,1,0i,-0.748785,-0.600763i,2.382304,1.636081i
5.681667,1,0i,-0.746752,-0.60302i,2.378811,1.642305i
5.691667,1,0i,-0.744945,-0.605021i,2.375686,1.647815i
5.701667,1,0i,-0.743366,-0.606766i,2.372933,1.652611i
5.711667,1,0i,-0.742016,-0.608259i,2.370557,1.656697i
5.721667,1,0i,-0.740895,-0.609502i,2.368561,1.660079i
5.731667,1,0i,-0.740003,-0.610496i,2.366945,1.662762i
5.741667,1,0i,-0.739339,-0.611246i,2.365709,1.664755i
5.751667,1,0i,-0.738901,-0.611754i,2.364851,1.666066i
5.761667,1,0i,-0.738686,-0.612024i,2.364368,1.666704i
5.771667,1,0i,-0.738691,-0.612059i,2.364257,1.66668i
5.781667,1,0i,-0.738914,-0.611862i,2.364512,1.666005i
5.791667,1,0i,-0.739349,-0.611437i,2.365126,1.664691i
5.801667,1,0i,-0.739992,-0.610788i,2.366094,1.662749i
5.811667,1,0i,-0.740839,-0.609919i,2.367406,1.660194i
5.821667,1,0i,-0.741883,-0.608833i,2.369054,1.657038i
5.831667,1,0i,-0.743118,-0.607536i,2.371029,1.653296i
5.841667,1,0i,-0.744538,-0.60603i,2.37332,1.648983i
5.851667,1,0i,-0.746137,-0.604321i,2.375916,1.644113i
5.861667,1,0i,-0.747906,-0.602414i,2.378805,1.638704i
5.871667,1,0i,-0.749839,-0.600313i,2.381975,1.632772i
5.881667,1,0i,-0.751927,-0.598024i,2.385412,1.626335i
5.891667,1,0i,-0.754163,-0.595551i,2.389102,1.619412i
5.901667,1,0i,-0.756536,-0.592903i,2.393032,1.612021i
5.911667,1,0i,-0.759039,-0.590083i,2.397185,1.604184i
5.921667,1,0i,-0.761662,-0.5871i,2.401545,1.595923i
5.931667,1,0i,-0.764395,-0.583961i,2.406097,1.587259i
5.941667,1,0i,-0.767228,-0.580673i,2.410822,1.578217i
5.951667,1,0i,-0.770152,-0.577245i,2.415704,1.568823i
5.961667,1,0i,-0.773155,-0.573685i,2.420723,1.559103i
5.971667,1,0i,-0.776227,-0.570004i,2.425862,1.549085i
5.981667,1,0i,-0.779358,-0.56621i,2.4311,1.538798i
5.991667,1,0i,-0.782536,-0.562316i,2.436419,1.528274i
6.001667,1,0i,-0.78575,-0.558331i,2.441799,1.517545i
6.011667,1,0i,-0.788989,-0.554269i,2.447219,1.506643i
6.021667,1,0i,-0.792242,-0.550141i,2.45266,1.495605i
6.031667,1,0i,-0.795498,-0.545961i,2.458101,1.484466i
6.041667,1,0i,-0.798745,-0.541742i,2.463522,1.473263i
6.051667,1,0i,-0.801973,-0.537498i,2.468904,1.462036i
6.061667,1,0i,-0.805171,-0.533245i,2.474227,1.450822i
6.071667,1,0i,-0.808327,-0.528998i,2.479471,1.439663i
6.081667,1,0i,-0.811433,-0.524772i,2.484618,1.4286i
6.091667,1,0i,-0.814476,-0.520582i,2.489649,1.417673i
6.101667,1,0i,-0.817448,-0.516446i,2.494547,1.406924i
6.111667,1,0i,-0.820338,-0.512379i,2.499294,1.396394i
6.121667,1,0i,-0.823138,-0.508398i,2.503876,1.386126i
6.131667,1,0i,-0.825838,-0.504519i,2.508275,1.376161i
6.141667,1,0i,-0.828431,-0.500758i,2.512479,1.366538i
6.151667,1,0i,-0.830908,-0.497132i,2.516472,1.357298i
6.161667,1,0i,-0.833261,-0.493656i,2.520244,1.348479i
6.171667,1,0i,-0.835484,-0.490346i,2.523781,1.340118i
6.181667,1,0i,-0.83757,-0.487216i,2.527073,1.332251i
6.191667,1,0i,-0.839514,-0.484281i,2.530111,1.324912i
6.201667,1,0i,-0.841308,-0.481554i,2.532886,1.318133i
6.211667,1,0i,-0.84295,-0.479048i,2.535389,1.311944i
6.221667,1,0i,-0.844433,-0.476774i,2.537616,1.30637i
6.231667,1,0i,-0.845754,-0.474743i,2.539558,1.301438i
6.241667,1,0i,-0.846909,-0.472965i,2.541213,1.297168i
6.251667,1,0i,-0.847896,-0.471448i,2.542576,1.293578i
6.261667,1,0i,-0.848712,-0.470198i,2.543643,1.290685i
6.271667,1,0i,-0.849354,-0.469223i,2.544414,1.2885i
6.281667,1,0i,-0.849822,-0.468526i,2.544886,1.287032i
6.291667,1,0i,-0.850113,-0.46811i,2.545061,1.286286i
6.301667,1,0i,-0.850228,-0.467976i,2.544937,1.286264i
6.311667,1,0i,-0.850167,-0.468126i,2.544518,1.286963i
6.321667,1,0i,-0.849929,-0.468557i,2.543805,1.28838i
6.331667,1,0i,-0.849516,-0.469266i,2.542801,1.290504i
6.341667,1,0i,-0.848929,-0.47025i,2.541512,1.293325i
6.351667,1,0i,-0.84817,-0.471502i,2.539941,1.296825i
6.361667,1,0i,-0.847241,-0.473016i,2.538096,1.300986i
6.371667,1,0i,-0.846146,-0.474783i,2.535982,1.305787i
6.381667,1,0i,-0.844887,-0.476794i,2.533609,1.311202i
6.391667,1,0i,-0.84347,-0.479037i,2.530984,1.317203i
6.401667,1,0i,-0.841898,-0.4815i,2.528118,1.323761i
6.411667,1,0i,-0.840178,-0.484171i,2.525021,1.330842i
6.421667,1,0i,-0.838314,-0.487036i,2.521704,1.338412i
6.431667,1,0i,-0.836313,-0.49008i,2.518181,1.346433i
6.441667,1,0i,-0.834183,-0.493287i,2.514464,1.354867i
6.451667,1,0i,-0.831932,-0.496641i,2.510568,1.363674i
6.461667,1,0i,-0.829566,-0.500126i,2.506508,1.372811i
6.471667,1,0i,-0.827097,-0.503724i,2.5023,1.382238i
6.481667,1,0i,-0.824532,-0.507418i,2.497961,1.391909i
6.491667,1,0i,-0.821883,-0.51119i,2.493507,1.401782i
6.501667,1,0i,-0.819159,-0.515023i,2.488958,1.411813i
6.511667,1,0i,-0.816372,-0.5189i,2.484331,1.421956i
6.521667,1,0i,-0.813533,-0.522801i,2.479645,1.432167i
6.531667,1,0i,-0.810654,-0.526711i,2.474921,1.442404i
6.541667,1,0i,-0.807748,-0.530611i,2.470178,1.452621i
6.551667,1,0i,-0.804827,-0.534486i,2.465436,1.462778i
6.561667,1,0i,-0.801904,-0.538319i,2.460714,1.472831i
6.571667,1,0i,-0.798991,-0.542095i,2.456034,1.482741i
6.581667,1,0i,-0.796103,-0.545797i,2.451415,1.492467i
6.591667,1,0i,-0.793251,-0.549412i,2.446878,1.501971i
6.601667,1,0i,-0.790449,-0.552926i,2.442441,1.511217i
6.611667,1,0i,-0.78771,-0.556326i,2.438124,1.52017i
6.621667,1,0i,-0.785045,-0.5596i,2.433946,1.528795i
6.631667,1,0i,-0.782469,-0.562735i,2.429924,1.537062i
6.641667,1,0i,-0.779991,-0.565722i,2.426076,1.54494i
6.651667,1,0i,-0.777624,-0.56855i,2.422418,1.552401i
6.661667,1,0i,-0.775379,-0.57121i,2.418966,1.55942i
6.671667,1,0i,-0.773266,-0.573693i,2.415735,1.565974i
6.681667,1,0i,-0.771295,-0.575994i,2.412737,1.572039i
6.691667,1,0i,-0.769474,-0.578104i,2.409985,1.577597i
6.701667,1,0i,-0.767811,-0.580018i,2.40749,1.582631i
6.711667,1,0i,-0.766314,-0.581731i,2.405262,1.587126i
6.721667,1,0i,-0.76499,-0.583239i,2.403309,1.591069i
6.731667,1,0i,-0.763843,-0.584538i,2.401638,1.594449i
6.741667,1,0i,-0.762878,-0.585626i,2.400254,1.597258i
6.751667,1,0i,-0.762099,-0.586501i,2.399162,1.599491i
6.761667,1,0i,-0.761508,-0.587162i,2.398365,1.601144i
6.771667,1,0i,-0.761107,-0.587608i,2.397863,1.602215i
6.781667,1,0i,-0.760896,-0.587839i,2.397656,1.602706i
6.791667,1,0i,-0.760875,-0.587858i,2.397742,1.602619i
6.801667,1,0i,-0.761042,-0.587664i,2.398119,1.601961i
6.811667,1,0i,-0.761395,-0.587262i,2.398782,1.600738i
6.821667,1,0i,-0.761931,-0.586653i,2.399725,1.59896i
6.831667,1,0i,-0.762645,-0.585842i,2.40094,1.596639i
6.841667,1,0i,-0.763531,-0.584833i,2.402419,1.593788i
6.851667,1,0i,-0.764585,-0.583632i,2.404153,1.590424i
6.861667,1,0i,-0.765799,-0.582243i,2.406131,1.586564i
6.871667,1,0i,-0.767165,-0.580673i,2.408341,1.582227i
6.881667,1,0i,-0.768676,-0.57893i,2.410771,1.577434i
6.891667,1,0i,-0.770323,-0.577021i,2.413406,1.572208i
6.901667,1,0i,-0.772095,-0.574953i,2.416233,1.566573i
6.911667,1,0i,-0.773984,-0.572737i,2.419236,1.560555i
6.921667,1,0i,-0.77598,-0.57038i,2.422401,1.554181i
6.931667,1,0i,-0.77807,-0.567894i,2.425711,1.547479i
6.941667,1,0i,-0.780245,-0.565287i,2.429149,1.540479i
6.951667,1,0i,-0.782494,-0.562572i,2.432699,1.533211i
6.961667,1,0i,-0.784805,-0.559759i,2.436344,1.525707i
6.971667,1,0i,-0.787167,-0.55686i,2.440068,1.517998i
6.981667,1,0i,-0.789569,-0.553887i,2.443852,1.510118i
6.991667,1,0i,-0.791999,-0.550852i,2.44768,1.502099i
7.001667,1,0i,-0.794447,-0.547768i,2.451535,1.493975i
7.011667,1,0i,-0.796902,-0.544648i,2.455401,1.485781i
7.021667,1,0i,-0.799352,-0.541504i,2.459261,1.47755i
7.031667,1,0i,-0.801788,-0.538351i,2.4631,1.469315i
7.041667,1,0i,-0.8042,-0.5352i,2.466902,1.461112i
7.051667,1,0i,-0.806578,-0.532065i,2.470652,1.452972i
7.061667,1,0i,-0.808913,-0.528959i,2.474336,1.444929i
7.071667,1,0i,-0.811196,-0.525894i,2.47794,1.437015i
7.081667,1,0i,-0.813419,-0.522884i,2.481451,1.429262i
7.091667,1,0i,-0.815574,-0.519941i,2.484857,1.4217i
7.101667,1,0i,-0.817655,-0.517076i,2.488145,1.414358i
7.111667,1,0i,-0.819653,-0.514301i,2.491306,1.407266i
7.121667,1,0i,-0.821563,-0.511628i,2.494328,1.40045i
7.131667,1,0i,-0.823379,-0.509066i,2.497202,1.393935i
7.141667,1,0i,-0.825096,-0.506626i,2.49992,1.387746i
7.151667,1,0i,-0.82671,-0.504318i,2.502473,1.381906i
7.161667,1,0i,-0.828217,-0.502149i,2.504855,1.376435i
7.171667,1,0i,-0.829612,-0.500128i,2.50706,1.371351i
7.181667,1,0i,-0.830892,-0.498262i,2.509081,1.366673i
7.191667,1,0i,-0.832056,-0.496558i,2.510914,1.362415i
7.201667,1,0i,-0.833101,-0.49502i,2.512555,1.358591i
7.211667,1,0i,-0.834026,-0.493654i,2.514,1.35521i
7.221667,1,0i,-0.834828,-0.492464i,2.515248,1.352284i
7.231667,1,0i,-0.835508,-0.491452i,2.516297,1.349817i
7.241667,1,0i,-0.836065,-0.490621i,2.517144,1.347816i
7.251667,1,0i,-0.836499,-0.489973i,2.517791,1.346282i
7.261667,1,0i,-0.83681,-0.489507i,2.518237,1.345216i
7.271667,1,0i,-0.837,-0.489222i,2.518483,1.344617i
7.281667,1,0i,-0.837069,-0.489119i,2.51853,1.344481i
7.291667,1,0i,-0.837019,-0.489195i,2.518382,1.344803i
7.301667,1,0i,-0.836852,-0.489447i,2.51804,1.345576i
7.311667,1,0i,-0.836571,-0.489871i,2.517508,1.346789i
7.321667,1,0i,-0.836176,-0.490463i,2.516791,1.348433i
7.331667,1,0i,-0.835672,-0.491218i,2.515892,1.350494i
7.341667,1,0i,-0.835061,-0.492131i,2.514817,1.352958i
7.351667,1,0i,-0.834347,-0.493195i,2.513571,1.35581i
7.361667,1,0i,-0.833534,-0.494403i,2.512161,1.359033i
7.371667,1,0i,-0.832625,-0.495749i,2.510593,1.362608i
7.381667,1,0i,-0.831625,-0.497225i,2.508874,1.366515i
7.391667,1,0i,-0.830538,-0.498821i,2.507012,1.370734i
7.401667,1,0i,-0.829368,-0.500531i,2.505015,1.375244i
7.411667,1,0i,-0.828122,-0.502344i,2.502891,1.380023i
7.421667,1,0i,-0.826803,-0.504253i,2.50065,1.385047i
7.431667,1,0i,-0.825417,-0.506247i,2.498299,1.390292i
7.441667,1,0i,-0.823971,-0.508317i,2.49585,1.395736i
7.451667,1,0i,-0.822468,-0.510455i,2.493311,1.401354i
7.461667,1,0i,-0.820917,-0.512649i,2.490693,1.40712i
7.471667,1,0i,-0.819322,-0.514891i,2.488006,1.413011i
7.481667,1,0i,-0.817689,-0.517171i,2.48526,1.419002i
7.491667,1,0i,-0.816026,-0.519479i,2.482467,1.425067i
7.501667,1,0i,-0.814338,-0.521807i,2.479637,1.431184i
7.511667,1,0i,-0.812632,-0.524143i,2.476782,1.437327i
7.521667,1,0i,-0.810915,-0.526481i,2.473911,1.443473i
7.531667,1,0i,-0.809192,-0.528809i,2.471037,1.449598i
7.541667,1,0i,-0.807471,-0.531121i,2.46817,1.455679i
7.551667,1,0i,-0.805758,-0.533407i,2.465321,1.461694i
7.561667,1,0i,-0.80406,-0.535658i,2.462501,1.467622i
7.571667,1,0i,-0.802383,-0.537868i,2.459721,1.47344i
7.581667,1,0i,-0.800733,-0.540029i,2.456991,1.47913i
7.591667,1,0i,-0.799117,-0.542132i,2.454322,1.484671i
7.601667,1,0i,-0.797541,-0.544172i,2.451723,1.490045i
7.611667,1,0i,-0.79601,-0.546142i,2.449205,1.495233i
7.621667,1,0i,-0.794531,-0.548035i,2.446776,1.500219i
7.631667,1,0i,-0.793108,-0.549846i,2.444445,1.504988i
7.641667,1,0i,-0.791748,-0.551569i,2.442222,1.509523i
7.651667,1,0i,-0.790455,-0.553198i,2.440114,1.513811i
7.661667,1,0i,-0.789234,-0.554731i,2.438128,1.517839i
7.671667,1,0i,-0.78809,-0.556161i,2.436272,1.521596i
7.681667,1,0i,-0.787026,-0.557485i,2.434553,1.525069i
7.691667,1,0i,-0.786046,-0.558699i,2.432975,1.52825i
7.701667,1,0i,-0.785155,-0.559801i,2.431546,1.53113i
7.711667,1,0i,-0.784354,-0.560788i,2.430268,1.5337i
7.721667,1,0i,-0.783647,-0.561657i,2.429147,1.535955i
7.731667,1,0i,-0.783037,-0.562406i,2.428185,1.537889i
7.741667,1,0i,-0.782524,-0.563033i,2.427387,1.539498i
7.751667,1,0i,-0.78211,-0.563538i,2.426752,1.540778i
7.761667,1,0i,-0.781798,-0.56392i,2.426284,1.541728i
7.771667,1,0i,-0.781586,-0.564178i,2.425982,1.542347i
