t,V1_R,V1_I,V2_R,V2_I,I2_R,I2_I
11.388333,1,0i,0.772946,0.204031i,-3.524063,-0.73337i
11.398333,1,0i,0.782166,0.184003i,-3.542111,-0.638322i
11.408333,1,0i,0.790915,0.165218i,-3.5565,-0.547118i
11.418333,1,0i,0.798752,0.14803i,-3.568371,-0.462963i
11.428333,1,0i,0.805833,0.1325i,-3.577924,-0.38607i
11.438333,1,0i,0.812298,0.118724i,-3.585584,-0.316646i
11.448333,1,0i,0.818313,0.106582i,-3.59085,-0.25458i
11.458333,1,0i,0.824012,0.09603i,-3.593611,-0.199814i
11.468333,1,0i,0.829317,0.087487i,-3.595787,-0.153422i
11.478333,1,0i,0.834214,0.081012i,-3.597681,-0.115863i
11.488333,1,0i,0.83882,0.076543i,-3.599134,-0.086772i
11.498333,1,0i,0.843172,0.074065i,-3.600167,-0.066078i
11.508333,1,0i,0.847302,0.073375i,-3.599952,-0.053473i
11.518333,1,0i,0.851149,0.074774i,-3.599944,-0.049259i
11.528333,1,0i,0.854612,0.078278i,-3.600259,-0.053633i
11.533333,1,0i,0.856169,0.081013i,-3.600324,-0.059803i
11.538333,1,0i,0.857671,0.08424i,-3.600282,-0.06798i
11.545,1,0i,0.859197,0.088532i,-3.600263,-0.080417i
11.555,1,0.000001i,0.862073,0.097779i,-3.60006,-0.105279i
11.565,1,0i,0.863586,0.108335i,-3.599541,-0.139207i
11.575,1,0i,0.864843,0.12038i,-3.597444,-0.178267i
11.585,1,0i,0.865392,0.134184i,-3.595066,-0.223991i
11.595,1,0i,0.865147,0.149463i,-3.591418,-0.275879i
11.605,1,0i,0.864065,0.166184i,-3.586758,-0.333366i
11.615,1,0i,0.86188,0.183639i,-3.580884,-0.395491i
11.625,1,0i,0.859124,0.202845i,-3.573268,-0.462088i
11.635,1,0.000001i,0.855055,0.222999i,-3.563801,-0.534041i
11.645,1,0i,0.859763,0.217838i,-3.437908,-0.549262i
11.655,1,0i,0.878654,0.193481i,-3.233685,-0.484178i
11.66,1,0i,0.887002,0.188822i,-3.165871,-0.459377i
11.665,1,0i,0.894358,0.184243i,-3.098528,-0.439218i
11.671667,1,0i,0.902671,0.179966i,-3.018604,-0.417903i
11.681667,1,0.000001i,0.912295,0.179998i,-2.927606,-0.400341i
11.686667,1,0.000001i,0.914644,0.184889i,-2.905135,-0.403958i
11.691667,1,0.000001i,0.91602,0.19102i,-2.889908,-0.412288i
11.698333,1,0.000001i,0.916805,0.200827i,-2.875422,-0.428142i
11.708333,1,0.000001i,0.916291,0.216622i,-2.860111,-0.458083i
11.718333,1,0.000001i,0.914214,0.232489i,-2.848829,-0.492442i
11.728333,1,0.000001i,0.911166,0.247978i,-2.839931,-0.528589i
11.738333,1,0.000001i,0.907084,0.263368i,-2.835142,-0.567262i
11.748333,1,0i,0.902096,0.278417i,-2.833727,-0.608039i
11.758333,1,0i,0.896624,0.292412i,-2.83292,-0.648863i
11.768333,1,0i,0.891088,0.304939i,-2.831365,-0.687836i
11.778333,1,0i,0.885638,0.316099i,-2.82989,-0.724596i
11.788333,1,0i,0.880287,0.326056i,-2.829429,-0.759431i
11.798333,1,0i,0.875139,0.334739i,-2.829805,-0.792044i
11.808333,1,0i,0.870393,0.341967i,-2.830352,-0.821609i
11.818333,1,0i,0.866203,0.34768i,-2.830931,-0.84754i
11.828333,1,0i,0.862618,0.351954i,-2.831935,-0.869774i
11.838333,1,0i,0.859653,0.354858i,-2.83365,-0.888375i
11.848333,1,0i,0.857353,0.356385i,-2.835992,-0.903178i
11.858333,1,0i,0.855779,0.35651i,-2.838778,-0.913905i
11.868333,1,0i,0.854958,0.355254i,-2.842006,-0.920429i
11.878333,1,0i,0.854874,0.352678i,-2.845791,-0.922803i
11.888333,1,0i,0.855501,0.34883i,-2.850165,-0.921102i
11.898333,1,0i,0.856817,0.343738i,-2.855033,-0.915336i
11.908333,1,0i,0.858799,0.337429i,-2.860281,-0.905515i
11.918333,1,0i,0.861401,0.329952i,-2.865848,-0.891732i
11.928333,1,0i,0.864565,0.321367i,-2.871694,-0.874147i
11.938333,1,0i,0.868226,0.311729i,-2.877734,-0.852929i
11.948333,1,0i,0.872322,0.301093i,-2.883843,-0.828243i
11.958333,1,0i,0.876786,0.289516i,-2.889897,-0.800275i
11.968333,1,0i,0.881548,0.277069i,-2.895795,-0.769254i
11.978333,1,0i,0.886533,0.263826i,-2.90144,-0.735436i
11.988333,1,0i,0.891669,0.249865i,-2.906723,-0.699083i
11.998333,1,0i,0.89689,0.235264i,-2.911534,-0.660467i
12.008333,1,0i,0.90213,0.220106i,-2.915774,-0.619873i
12.018333,1,0i,0.90733,0.204482i,-2.919363,-0.577601i
12.028333,1,0i,0.912435,0.188483i,-2.92223,-0.533959i
12.038333,1,0i,0.970837,0.165478i,-2.922628,-0.23818i
12.048333,1,0i,0.926929,0.141247i,-2.86057,-0.417901i
12.058333,1,0i,0.964686,0.127337i,-2.895023,-0.217222i
12.068333,1,0i,0.94596,0.109148i,-2.874313,-0.279397i
12.078333,1,0i,0.967639,0.078867i,-2.821578,-0.142853i
12.088333,1,0i,0.959945,0.06981i,-2.850263,-0.154693i
12.098333,1,0i,0.967425,0.053306i,-2.849666,-0.09036i
12.108333,1,0i,0.966117,0.041148i,-2.862184,-0.06915i
12.118333,1,0i,0.96985,0.021556i,-2.840241,-0.019764i
12.128333,1,0i,0.97088,0.007126i,-2.838649,0.014463i
12.138333,1,0i,0.971887,-0.006548i,-2.837085,0.047998i
12.148333,1,0i,0.972708,-0.018479i,-2.839996,0.079254i
12.158333,1,0i,0.973131,-0.031303i,-2.834709,0.10837i
12.168333,1,0i,0.973863,-0.043538i,-2.82866,0.137733i
12.178333,1,0i,0.973997,-0.05433i,-2.825025,0.162312i
12.188333,1,0i,0.974271,-0.063862i,-2.823169,0.185422i
12.198333,1,0i,0.974259,-0.072517i,-2.820953,0.205046i
12.208333,1,0i,0.974376,-0.080603i,-2.817179,0.223156i
12.218333,1,0i,0.974381,-0.087648i,-2.813918,0.238228i
12.228333,1,0i,0.974428,-0.093591i,-2.811499,0.250832i
12.238333,1,0i,0.974458,-0.098443i,-2.809839,0.260598i
12.248333,1,0i,0.97454,-0.102413i,-2.808049,0.267924i
12.258333,1,0i,0.974667,-0.10547i,-2.806365,0.272752i
12.268333,1,0i,0.974849,-0.107569i,-2.805082,0.275119i
12.278333,1,0i,0.975087,-0.1087i,-2.804359,0.275069i
12.288333,1,0i,0.975378,-0.108936i,-2.803976,0.272707i
12.298333,1,0i,0.975728,-0.108339i,-2.803796,0.268183i
12.308333,1,0i,0.976126,-0.106938i,-2.803851,0.261596i
12.318333,1,0i,0.976567,-0.104758i,-2.804204,0.25307i
12.328333,1,0i,0.977039,-0.101846i,-2.804827,0.242731i
12.338333,1,0i,0.977533,-0.098266i,-2.80563,0.230739i
12.348333,1,0i,0.978037,-0.094079i,-2.806559,0.217249i
12.358333,1,0i,0.97854,-0.089339i,-2.807597,0.202419i
12.368333,1,0i,0.979029,-0.084102i,-2.808728,0.186407i
12.378333,1,0i,0.979495,-0.078433i,-2.809913,0.169377i
12.388333,1,0i,0.979926,-0.072399i,-2.811105,0.1515i
12.398333,1,0i,0.980315,-0.066066i,-2.812273,0.132941i
12.408333,1,0i,0.980655,-0.059498i,-2.813397,0.113867i
12.418333,1,0i,0.98094,-0.052761i,-2.814458,0.094439i
12.428333,1,0i,0.981166,-0.045921i,-2.815434,0.074817i
12.438333,1,0i,0.981333,-0.039043i,-2.816307,0.055159i
12.448333,1,0i,0.981442,-0.03219i,-2.817067,0.035616i
12.458333,1,0i,0.981494,-0.025423i,-2.817708,0.016332i
12.468333,1,0i,0.981493,-0.0188i,-2.818227,-0.002554i
12.478333,1,0i,0.981446,-0.012377i,-2.818623,-0.020912i
12.488333,1,0i,0.981359,-0.006208i,-2.818899,-0.038618i
12.498333,1,0i,0.981241,-0.000342i,-2.819059,-0.055556i
12.508333,1,0i,0.9811,0.005176i,-2.819113,-0.071622i
12.518333,1,0i,0.980946,0.010302i,-2.819068,-0.086717i
12.528333,1,0i,0.980788,0.015i,-2.818936,-0.100757i
12.538333,1,0i,0.980636,0.019236i,-2.818727,-0.113661i
12.548333,1,0i,0.980498,0.022979i,-2.818453,-0.125364i
12.558333,1,0i,0.980383,0.026206i,-2.818127,-0.135808i
12.568333,1,0i,0.980299,0.028896i,-2.817759,-0.144946i
12.578333,1,0i,0.980252,0.031032i,-2.81736,-0.15274i
12.588333,1,0i,0.980246,0.032603i,-2.81694,-0.159163i
12.598333,1,0i,0.980286,0.033602i,-2.816506,-0.164199i
12.608333,1,0i,0.980373,0.034025i,-2.816067,-0.167841i
12.618333,1,0i,0.98051,0.033874i,-2.815627,-0.17009i
12.628333,1,0i,0.980694,0.033154i,-2.81519,-0.170959i
12.638333,1,0i,0.980924,0.031873i,-2.814758,-0.170469i
12.648333,1,0i,0.981197,0.030046i,-2.814333,-0.168648i
12.658333,1,0i,0.981508,0.027687i,-2.813912,-0.165536i
12.668333,1,0i,0.981852,0.024818i,-2.813495,-0.161178i
12.678333,1,0i,0.982221,0.021461i,-2.813077,-0.155627i
12.688333,1,0i,0.982609,0.017642i,-2.812654,-0.148943i
12.698333,1,0i,0.983008,0.01339i,-2.81222,-0.141193i
12.708333,1,0i,0.983411,0.008735i,-2.81177,-0.13245i
12.718333,1,0i,0.98381,0.003712i,-2.811298,-0.122792i
12.728333,1,0i,0.984197,-0.001646i,-2.810797,-0.1123i
12.738333,1,0i,0.984564,-0.0073i,-2.810261,-0.101061i
12.748333,1,0i,0.984906,-0.013214i,-2.809685,-0.089165i
12.758333,1,0i,0.985217,-0.019348i,-2.809063,-0.076704i
12.768333,1,0i,0.98549,-0.025663i,-2.808392,-0.063773i
12.778333,1,0i,0.985723,-0.032119i,-2.80767,-0.050468i
12.788333,1,0i,0.985912,-0.038675i,-2.806893,-0.036884i
12.798333,1,0i,0.986055,-0.045293i,-2.806062,-0.023118i
12.808333,1,0i,0.986151,-0.051933i,-2.805178,-0.009265i
12.818333,1,0i,0.986201,-0.058556i,-2.804243,0.004581i
12.828333,1,0i,0.986207,-0.065127i,-2.803261,0.018329i
12.838333,1,0i,0.986169,-0.071609i,-2.802237,0.031889i
12.848333,1,0i,0.986092,-0.077968i,-2.801179,0.045178i
12.858333,1,0i,0.985979,-0.084172i,-2.800092,0.058113i
12.868333,1,0i,0.985835,-0.09019i,-2.798987,0.070618i
12.878333,1,0i,0.985666,-0.095996i,-2.797871,0.082621i
12.888333,1,0i,0.985477,-0.101562i,-2.796755,0.094058i
12.898333,1,0i,0.985273,-0.106866i,-2.795649,0.104868i
12.908333,1,0i,0.985061,-0.111888i,-2.794563,0.114997i
12.918333,1,0i,0.984846,-0.116609i,-2.793507,0.124399i
12.928333,1,0i,0.984635,-0.121014i,-2.79249,0.133033i
12.938333,1,0i,0.984432,-0.12509i,-2.791522,0.140866i
12.948333,1,0i,0.984243,-0.128828i,-2.79061,0.147873i
12.958333,1,0i,0.984073,-0.132221i,-2.789761,0.154033i
12.968333,1,0i,0.983925,-0.135263i,-2.788983,0.159335i
12.978333,1,0i,0.983802,-0.137954i,-2.788279,0.163773i
12.988333,1,0i,0.983708,-0.140293i,-2.787653,0.167348i
12.998333,1,0i,0.983645,-0.142284i,-2.787108,0.170069i
13.008333,1,0i,0.983613,-0.143932i,-2.786644,0.171949i
13.018333,1,0i,0.983614,-0.145246i,-2.786262,0.173009i
13.028333,1,0i,0.983648,-0.146235i,-2.78596,0.173273i
13.038333,1,0i,0.983714,-0.146912i,-2.785735,0.172773i
13.048333,1,0i,0.983811,-0.14729i,-2.785584,0.171545i
13.058333,1,0i,0.983937,-0.147384i,-2.785502,0.169628i
13.068333,1,0i,0.984091,-0.147213i,-2.785485,0.167065i
13.078333,1,0i,0.98427,-0.146795i,-2.785525,0.163905i
13.088333,1,0i,0.984471,-0.146149i,-2.785618,0.160198i
13.098333,1,0i,0.984692,-0.145296i,-2.785757,0.155995i
13.108333,1,0i,0.984929,-0.144259i,-2.785934,0.151352i
13.118333,1,0i,0.98518,-0.14306i,-2.786142,0.146325i
13.128333,1,0i,0.985441,-0.141721i,-2.786377,0.140971i
13.138333,1,0i,0.985709,-0.140267i,-2.786629,0.135347i
13.148333,1,0i,0.985982,-0.13872i,-2.786895,0.129512i
13.158333,1,0i,0.986257,-0.137105i,-2.787167,0.123523i
13.168333,1,0i,0.986531,-0.135445i,-2.78744,0.117437i
13.178333,1,0i,0.986802,-0.133762i,-2.78771,0.111309i
13.188333,1,0i,0.987068,-0.132079i,-2.787972,0.105193i
13.198333,1,0i,0.987327,-0.130417i,-2.788222,0.099143i
13.208333,1,0i,0.987578,-0.128799i,-2.788458,0.093207i
13.218333,1,0i,0.987818,-0.127243i,-2.788676,0.087433i
13.228333,1,0i,0.988048,-0.125769i,-2.788874,0.081867i
13.238333,1,0i,0.988265,-0.124394i,-2.789051,0.07655i
13.248333,1,0i,0.98847,-0.123134i,-2.789205,0.071521i
13.258333,1,0i,0.988661,-0.122005i,-2.789335,0.066816i
13.268333,1,0i,0.988838,-0.12102i,-2.789441,0.062466i
13.278333,1,0i,0.989001,-0.120192i,-2.789523,0.0585i
13.288333,1,0i,0.98915,-0.119529i,-2.78958,0.054941i
13.298333,1,0i,0.989284,-0.119043i,-2.789612,0.051812i
13.308333,1,0i,0.989404,-0.118738i,-2.78962,0.049129i
13.318333,1,0i,0.989508,-0.118622i,-2.789603,0.046904i
13.328333,1,0i,0.989598,-0.118698i,-2.789564,0.045149i
13.338333,1,0i,0.989672,-0.118969i,-2.789501,0.043867i
13.348333,1,0i,0.989731,-0.119434i,-2.789415,0.043061i
13.358333,1,0i,0.989775,-0.120093i,-2.789307,0.042729i
13.368333,1,0i,0.989803,-0.120945i,-2.789177,0.042866i
13.378333,1,0i,0.989815,-0.121984i,-2.789026,0.043464i
13.388333,1,0i,0.989811,-0.123206i,-2.788853,0.044511i
13.398333,1,0i,0.989791,-0.124605i,-2.788659,0.045991i
13.408333,1,0i,0.989755,-0.126172i,-2.788445,0.047888i
13.418333,1,0i,0.989703,-0.1279i,-2.78821,0.05018i
13.428333,1,0i,0.989635,-0.129778i,-2.787956,0.052846i
13.438333,1,0i,0.98955,-0.131796i,-2.787681,0.05586i
13.448333,1,0i,0.98945,-0.133942i,-2.787388,0.059196i
13.458333,1,0i,0.989334,-0.136204i,-2.787076,0.062825i
13.468333,1,0i,0.989202,-0.138569i,-2.786746,0.066717i
13.478333,1,0i,0.989056,-0.141025i,-2.786399,0.07084i
13.488333,1,0i,0.988896,-0.143558i,-2.786036,0.075164i
13.498333,1,0i,0.988722,-0.146154i,-2.785657,0.079654i
13.508333,1,0i,0.988537,-0.148799i,-2.785265,0.084278i
13.518333,1,0i,0.98834,-0.15148i,-2.784861,0.089003i
13.528333,1,0i,0.988133,-0.154183i,-2.784446,0.093796i
13.538333,1,0i,0.987918,-0.156894i,-2.784022,0.098623i
13.548333,1,0i,0.987695,-0.1596i,-2.783591,0.103452i
13.558333,1,0i,0.987468,-0.162289i,-2.783156,0.108253i
13.568333,1,0i,0.987236,-0.164947i,-2.782718,0.112994i
13.578333,1,0i,0.987003,-0.167564i,-2.78228,0.117648i
13.588333,1,0i,0.986769,-0.170128i,-2.781844,0.122187i
13.598333,1,0i,0.986537,-0.172629i,-2.781413,0.126584i
13.608333,1,0i,0.986309,-0.175057i,-2.780989,0.130816i
13.618333,1,0i,0.986085,-0.177404i,-2.780574,0.13486i
13.628333,1,0i,0.985868,-0.17966i,-2.780172,0.138697i
13.638333,1,0i,0.98566,-0.181821i,-2.779783,0.142309i
13.648333,1,0i,0.985462,-0.183878i,-2.77941,0.14568i
13.658333,1,0i,0.985275,-0.185827i,-2.779055,0.148796i
13.668333,1,0i,0.985101,-0.187664i,-2.77872,0.151648i
13.678333,1,0i,0.984941,-0.189385i,-2.778406,0.154225i
13.688333,1,0i,0.984795,-0.190988i,-2.778115,0.156522i
13.698333,1,0i,0.984665,-0.192471i,-2.777848,0.158534i
13.708333,1,0i,0.984552,-0.193834i,-2.777605,0.160261i
13.718333,1,0i,0.984454,-0.195077i,-2.777386,0.161701i
13.728333,1,0i,0.984374,-0.196202i,-2.777193,0.162859i
13.738333,1,0i,0.98431,-0.197209i,-2.777025,0.163739i
13.748333,1,0i,0.984263,-0.198103i,-2.776882,0.164348i
13.758333,1,0i,0.984232,-0.198887i,-2.776763,0.164694i
13.768333,1,0i,0.984217,-0.199565i,-2.776669,0.164787i
13.778333,1,0i,0.984217,-0.200142i,-2.776596,0.164639i
13.788333,1,0i,0.984232,-0.200622i,-2.776546,0.164265i
13.798333,1,0i,0.984261,-0.201014i,-2.776516,0.163677i
13.808333,1,0i,0.984302,-0.201322i,-2.776505,0.162893i
13.818333,1,0i,0.984355,-0.201553i,-2.776511,0.161929i
13.828333,1,0i,0.984418,-0.201716i,-2.776533,0.160802i
13.838333,1,0i,0.984491,-0.201817i,-2.776569,0.159531i
13.848333,1,0i,0.984571,-0.201864i,-2.776618,0.158135i
13.858333,1,0i,0.984659,-0.201865i,-2.776678,0.156632i
13.868333,1,0i,0.984751,-0.201827i,-2.776746,0.155043i
13.878333,1,0i,0.984848,-0.201759i,-2.776822,0.153385i
13.888333,1,0i,0.984947,-0.201669i,-2.776904,0.151679i
13.898333,1,0i,0.985048,-0.201565i,-2.776989,0.149943i
13.908333,1,0i,0.985149,-0.201453i,-2.777077,0.148196i
13.918333,1,0i,0.98525,-0.201342i,-2.777166,0.146456i
13.928333,1,0i,0.985348,-0.201239i,-2.777255,0.14474i
13.938333,1,0i,0.985443,-0.201149i,-2.777342,0.143065i
13.948333,1,0i,0.985534,-0.201081i,-2.777425,0.141446i
13.958333,1,0i,0.98562,-0.20104i,-2.777505,0.139899i
13.968333,1,0i,0.9857,-0.201032i,-2.77758,0.138436i
13.978333,1,0i,0.985773,-0.201062i,-2.77765,0.13707i
13.988333,1,0i,0.985839,-0.201134i,-2.777712,0.135814i
13.998333,1,0i,0.985897,-0.201254i,-2.777767,0.134676i
14.008333,1,0i,0.985946,-0.201424i,-2.777814,0.133667i
14.018333,1,0i,0.985985,-0.201647i,-2.777853,0.132793i
14.028333,1,0i,0.986015,-0.201927i,-2.777882,0.132061i
14.038333,1,0i,0.986035,-0.202266i,-2.777903,0.131475i
14.048333,1,0i,0.986045,-0.202664i,-2.777913,0.131041i
14.058333,1,0i,0.986045,-0.203123i,-2.777914,0.130759i
14.068333,1,0i,0.986033,-0.203644i,-2.777905,0.130632i
14.078333,1,0i,0.986011,-0.204225i,-2.777886,0.130659i
14.088333,1,0i,0.985979,-0.204867i,-2.777858,0.130839i
14.098333,1,0i,0.985936,-0.205569i,-2.777819,0.131169i
14.108333,1,0i,0.985882,-0.206329i,-2.777771,0.131645i
14.118333,1,0i,0.985819,-0.207144i,-2.777713,0.132264i
14.128333,1,0i,0.985745,-0.208013i,-2.777645,0.133018i
14.138333,1,0i,0.985662,-0.208933i,-2.777569,0.133903i
14.148333,1,0i,0.98557,-0.209901i,-2.777484,0.13491i
14.158333,1,0i,0.985469,-0.210913i,-2.777391,0.136032i
14.168333,1,0i,0.985359,-0.211965i,-2.77729,0.137259i
14.178333,1,0i,0.985243,-0.213054i,-2.777182,0.138582i
14.188333,1,0i,0.985119,-0.214176i,-2.777067,0.139991i
14.198333,1,0i,0.984988,-0.215326i,-2.776946,0.141477i
14.208333,1,0i,0.984852,-0.2165i,-2.77682,0.143028i
14.218333,1,0i,0.984711,-0.217693i,-2.776689,0.144633i
14.228333,1,0i,0.984566,-0.218902i,-2.776553,0.146283i
14.238333,1,0i,0.984417,-0.22012i,-2.776415,0.147966i
14.248333,1,0i,0.984265,-0.221345i,-2.776273,0.14967i
14.258333,1,0i,0.984112,-0.222571i,-2.77613,0.151386i
14.268333,1,0i,0.983957,-0.223795i,-2.775986,0.153103i
14.278333,1,0i,0.983802,-0.225012i,-2.775842,0.15481i
14.288333,1,0i,0.983648,-0.226218i,-2.775699,0.156497i
14.298333,1,0i,0.983494,-0.227409i,-2.775556,0.158156i
14.308333,1,0i,0.983342,-0.228581i,-2.775416,0.159778i
14.318333,1,0i,0.983193,-0.229732i,-2.775279,0.161353i
14.328333,1,0i,0.983048,-0.230858i,-2.775146,0.162874i
14.338333,1,0i,0.982906,-0.231956i,-2.775016,0.164334i
14.348333,1,0i,0.982769,-0.233024i,-2.774892,0.165726i
14.358333,1,0i,0.982637,-0.234059i,-2.774773,0.167045i
14.368333,1,0i,0.98251,-0.235059i,-2.774661,0.168285i
14.378333,1,0i,0.982389,-0.236023i,-2.774555,0.169443i
14.388333,1,0i,0.982275,-0.236949i,-2.774456,0.170514i
14.398333,1,0i,0.982167,-0.237836i,-2.774364,0.171496i
14.408333,1,0i,0.982067,-0.238683i,-2.77428,0.172387i
14.418333,1,0i,0.981973,-0.23949i,-2.774204,0.173185i
14.428333,1,0i,0.981887,-0.240257i,-2.774136,0.173891i
14.438333,1,0i,0.981808,-0.240983i,-2.774077,0.174503i
14.448333,1,0i,0.981736,-0.24167i,-2.774025,0.175024i
14.458333,1,0i,0.981672,-0.242318i,-2.773982,0.175454i
14.468333,1,0i,0.981615,-0.242927i,-2.773947,0.175796i
14.478333,1,0i,0.981564,-0.2435i,-2.773919,0.176053i
14.488333,1,0i,0.981521,-0.244037i,-2.7739,0.176227i
14.498333,1,0i,0.981483,-0.244539i,-2.773887,0.176323i
14.508333,1,0i,0.981452,-0.24501i,-2.773882,0.176346i
14.518333,1,0i,0.981426,-0.245451i,-2.773884,0.176299i
14.528333,1,0i,0.981406,-0.245863i,-2.773892,0.176189i
14.538333,1,0i,0.98139,-0.24625i,-2.773906,0.17602i
14.548333,1,0i,0.981379,-0.246613i,-2.773925,0.175798i
14.558333,1,0i,0.981372,-0.246955i,-2.773949,0.175529i
14.568333,1,0i,0.981368,-0.247278i,-2.773977,0.175219i
14.578333,1,0i,0.981367,-0.247585i,-2.77401,0.174874i
14.588333,1,0i,0.981368,-0.247879i,-2.774046,0.174501i
14.598333,1,0i,0.981372,-0.248162i,-2.774085,0.174105i
14.608333,1,0i,0.981376,-0.248437i,-2.774126,0.173694i
14.618333,1,0i,0.981381,-0.248706i,-2.774169,0.173272i
14.628333,1,0i,0.981387,-0.248972i,-2.774213,0.172847i
14.638333,1,0i,0.981392,-0.249236i,-2.774258,0.172423i
14.648333,1,0i,0.981396,-0.249502i,-2.774303,0.172006i
14.658333,1,0i,0.981399,-0.249771i,-2.774349,0.171602i
14.668333,1,0i,0.981401,-0.250046i,-2.774393,0.171216i
14.678333,1,0i,0.981401,-0.250328i,-2.774437,0.170852i
14.688333,1,0i,0.981398,-0.25062i,-2.77448,0.170514i
14.698333,1,0i,0.981393,-0.250922i,-2.774521,0.170208i
14.708333,1,0i,0.981384,-0.251237i,-2.77456,0.169935i
14.718333,1,0i,0.981372,-0.251565i,-2.774597,0.1697i
14.728333,1,0i,0.981357,-0.251908i,-2.774631,0.169506i
14.738333,1,0i,0.981337,-0.252267i,-2.774663,0.169353i
14.748333,1,0i,0.981314,-0.252642i,-2.774692,0.169246i
14.758333,1,0i,0.981287,-0.253035i,-2.774717,0.169185i
14.768333,1,0i,0.981255,-0.253445i,-2.77474,0.169171i
14.778333,1,0i,0.981219,-0.253873i,-2.774759,0.169205i
14.788333,1,0i,0.981179,-0.25432i,-2.774775,0.169287i
14.798333,1,0i,0.981134,-0.254784i,-2.774787,0.169417i
14.808333,1,0i,0.981086,-0.255265i,-2.774797,0.169594i
14.818333,1,0i,0.981032,-0.255765i,-2.774802,0.169818i
14.828333,1,0i,0.980975,-0.25628i,-2.774805,0.170088i
14.838333,1,0i,0.980914,-0.256812i,-2.774804,0.170401i
14.848333,1,0i,0.980849,-0.25736i,-2.7748,0.170757i
14.858333,1,0i,0.98078,-0.257922i,-2.774793,0.171152i
14.868333,1,0i,0.980708,-0.258497i,-2.774783,0.171584i
14.878333,1,0i,0.980632,-0.259084i,-2.774771,0.172051i
14.888333,1,0i,0.980554,-0.259683i,-2.774756,0.17255i
14.898333,1,0i,0.980473,-0.260292i,-2.774739,0.173077i
14.908333,1,0i,0.980389,-0.260909i,-2.774719,0.17363i
14.918333,1,0i,0.980303,-0.261533i,-2.774698,0.174205i
14.928333,1,0i,0.980215,-0.262164i,-2.774675,0.174799i
14.938333,1,0i,0.980126,-0.262799i,-2.774651,0.175409i
14.948333,1,0i,0.980035,-0.263436i,-2.774626,0.176031i
14.958333,1,0i,0.979944,-0.264076i,-2.7746,0.176661i
14.968333,1,0i,0.979851,-0.264716i,-2.774573,0.177296i
14.978333,1,0i,0.979759,-0.265354i,-2.774546,0.177933i
14.988333,1,0i,0.979666,-0.265991i,-2.774519,0.178568i
14.998333,1,0i,0.979574,-0.266623i,-2.774492,0.179199i
15,1,0i,0.979559,-0.266728i,-2.774488,0.179303i
